uid,title,description,url,audio_url,collection,vendor,vendor_identifier,notes
000314_TonyHendra_FatherJoe_POD.mp3,Father Joe,Tony Hendra,,https://themoth.box.com/s/c63og7z55kdrwa2px8qbrea8posfn3y5,audio-library-for-web,pop_up_archive,50228,
000328_JoyceMaynard_BigHouse_MRH1307.mp3,Big House,Joyce Maynard,,https://themoth.box.com/s/9qmo20cjnlh4df9hesnxefvwk83plfrc,audio-library-for-web,pop_up_archive,50229,
000425_SheriHolman_BetweenTheLines_MRH1420.mp3,Between The Lines,Sheri Holman,,https://themoth.box.com/s/z32f30wzc0sdtp8iicjpq1ufu8v92uke,audio-library-for-web,pop_up_archive,50230,
000425_WandaBullard_TheSmallTownPrisoner_MRH1005.mp3,The Small Town Prisoner,Wanda Bullard,,https://themoth.box.com/s/5l9oc71hw9tgt601sgbx2evip8lvadhv,audio-library-for-web,pop_up_archive,50231,
000628_TedConover_SingSingTattoo_MRH1103.mp3,Sing Sing Tattoo,Ted Conover,,https://themoth.box.com/s/bcttfko2u67hzgmsd50ksw2nvfc5szyf,audio-library-for-web,pop_up_archive,50232,
000927_NancyFinton_INeverSawHisFace_MRH1504.mp3,I Never Saw His Face,Nancy Finton,,https://themoth.box.com/s/hgdileej1dixenxnoaskqndl7feoxgus,audio-library-for-web,pop_up_archive,50233,
010501_ChuckMcDew_WhyTheOthersDied_MRH1420.mp3,Why The Other's Died,Chuck McDew,,https://themoth.box.com/s/2wnrnlkg9he3b1erdmyxyrsozdotx8z7,audio-library-for-web,pop_up_archive,50234,
010605_AndrewSolomon_TheRefugees_MRH1404.mp3,The Refugees,Andrew Solomon,,https://themoth.box.com/s/12yhiacs9ei4xpo5e4wcj6guct6e0spa,audio-library-for-web,pop_up_archive,50235,
010605_LaurenSlater_FireTestForLove_POD.mp3,Fire Test For Love,Lauren Slater,,https://themoth.box.com/s/ybxlbg91pq0izjistfz79aljlu3dhld5,audio-library-for-web,pop_up_archive,50236,
010605_LeeStringer_HigherPowers_POD.mp3,Higher Powers,Lee Stringer,,https://themoth.box.com/s/8m5w6iexz5rmxzw66oby4kn147hdk5t9,audio-library-for-web,pop_up_archive,50238,
010605_MarthaManning_WhatCantBeFixed_MRH1304.mp3,What Can't Be Fixed,Martha Manning,,https://themoth.box.com/s/yupig0oyevsriclcc7bnxp70neyao2y0,audio-library-for-web,pop_up_archive,50239,
010626_CarolineKaplan_MoxieInCannes_POD.mp3,Moxie In Cannes,Caroline Kaplan,,https://themoth.box.com/s/5q43se4w6k75d6fuunwi2gup3q59w8zb,audio-library-for-web,pop_up_archive,50240,
011024_MarkKatz_PresidentClintonAndAnEggTimer_MRH1325.mp3,President Clinton And An Egg Timer,Mark Katz,,https://themoth.box.com/s/eerlf705xesv0s3vms92nmtk1n3fp4s9,audio-library-for-web,pop_up_archive,50242,
011102_BokaraLegendre_MummyWasAWildGameHunter_MRH1010.mp3,Mummy Was A Wild Game Hunter,Bokara Legendre,,https://themoth.box.com/s/yhu29jl3lio7et7ceptm5k3ij7gr2x53,audio-library-for-web,pop_up_archive,50241,
011102_SevanneKassarjianMartin_BedtimeInIran_POD.mp3,Bedtime In Iran,Sevanne Kassarjian Martin,,https://themoth.box.com/s/emitgpry9utqj6az0s2zqfdzg2s0py2l,audio-library-for-web,pop_up_archive,50243,
020220_AndreGregory_TheFirstTime_POD372.mp3,The First Time,Andre Gregory,,https://themoth.box.com/s/2ux5mlz6mlcegnbuhjpz09j0poejc4x6,audio-library-for-web,pop_up_archive,50244,
