uid,title,description,url,audio_url,image_url,collection,vendor,vendor_identifier,notes
mloh103-tape0001-s001-m,Under the Rainbow [Tape 1 Side A] Interview with Jenny Del.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Lismore on 13 November, 1992.</p>
<p>Interview summary: Joining Nimbin and the quality of life. Her reasons for joining Nimbin, and its aims. The closeness of community life. Some of the effects on parenting. Everyone took drugs but initially very few drank alcohol. Account of a police raid. Discusses the use of heroin. How residents have grown. Discusses the roles of men and women.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0001-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/c09666_0012_cropped.jpg,rainbow_archives,voice_base,mloh103-tape0001-s001-m,
mloh103-tape0001-s002-m,Under the Rainbow [Tape 1 Side B] Interview with Jenny Del. ,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Lismore on 13 November, 1992.</p>
<p>Interview summary: Discusses the roles of men and women, and the relationships the did not develop. How Nimbin has assisted her to understand other tribal societies. Performances that came to Nimbin. How the society learned to negotiate with the external world. The inability to have rules. Issues surrounding children's names.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0001-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/c09664_0123_cropped.jpg,rainbow_archives,voice_base,mloh103-tape0001-s002-m,
mloh103-tape0002-s001-m,Under the Rainbow [Tape 2 Side A] Interview with Graeme Dunstan.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Lismore on 16 November, 1992.</p>
<p>Interview summary: Background and interest in SE Asia during university life. Beginnings of the Aquaius Foundation and Festival, including the campaign for the selection of Nimbin. </p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0002-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/c09666_0034_cropped.jpg,rainbow_archives,voice_base,mloh103-tape0002-s001-m,
mloh103-tape0002-s002-m,Under the Rainbow [Tape 2 Side B] Interview with Graeme Dunstan.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Lismore on 16 November, 1992.</p>
<p>Interview summary: Good reception of the town. The differences between behaviour at the festival and behaviour at university life. The ANZAC Day service. Features of the festival. Contention with the police and the press. Cleaning up afterwards. </p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0002-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/c09666_0011_cropped.jpg,rainbow_archives,voice_base,mloh103-tape0002-s002-m,
mloh103-tape0003-s001-m,Under the Rainbow [Tape 3 Side A] Interview with Graeme Dunstan.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Lismore on 16 November, 1992.</p>
<p>Interview summary: Returning to Nimbin to rebuild the town, including improving relationships between the townspeople and those who stayed after the festival. Development of home birthing program. Protests against logging.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0003-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00008.jpg,rainbow_archives,voice_base,mloh103-tape0003-s001-m,
mloh103-tape0003-s002-m,Under the Rainbow [Tape 3 Side B] Interview with Graeme Dunstan. ,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Lismore on 16 November, 1992.</p>
<p>Interview summary: Reflections on the Nimbin, particularly the uses and effects of Marijuana. Closures of mental hospitals and the effects this had on future residents. How to address the problems of addictions. Relationship with the land.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0003-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00003.jpg,rainbow_archives,voice_base,mloh103-tape0003-s002-m,
mloh103-tape0004-s001-m,Under the Rainbow [Tape 4 Side A] Interview with Burrie Burriganjerram.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Lismore on 17 November, 1992.</p>
<p>Interview summary: Asked to work out in Nimbin by Aboriginal elders. Discusses the Aboriginal history of the area, as well as the sacred law. He describes Nimbin as the 'sickness country' - the place a person would go to get rid of their sickness. Describes how the festival goers broke the laws of the land despite being told them.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0004-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00005.jpg,rainbow_archives,voice_base,mloh103-tape0004-s001-m,
mloh103-tape0005-s001-m,Under the Rainbow [Tape 5 Side A] Interview with Harry Freeman.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Lismore on 17 November, 1992.</p>
<p>Interview summary: Reasons for attending the Aquarius festival, including taking responsibility for the medical aspects of the festival. Beginning a psychiatric service in Lismore. The purpose of Nimbin as rejecting the dominant paradigm. Legacy that Nimbin has had. Identity continues to be found in Nimbin, even as values change. Paradise Valley. Discussion of his professional life.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0005-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00001.jpg,rainbow_archives,voice_base,mloh103-tape0005-s001-m,
mloh103-tape0005-s002-m,Under the Rainbow [Tape 5 Side B] Interview with Harry Freeman.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Lismore on 17 November, 1992.</p>
<p>Interview summary: The community's rejection of his psychiatric profession; known as an anti-psychiatrist; increased numbers in patients; changes in his personal values regarding rights and freedom. Personal highlights, and the reasons for joining Nimbin.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0005-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00008.jpg,rainbow_archives,voice_base,mloh103-tape0005-s002-m,
mloh103-tape0006-s001-m,Under the Rainbow [Tape 6 Side A] Interview with Martin Mays.,"<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Lismore on 17 November, 1992.</p>
<p>Interview summary: Earliest memory at Tuntable Falls; strong sense of community amongst the children; education; tensions between ""the straights and the hippies""; the way living in community has shaped his view of the world; awareness of the outside world; how the next generation has found employment; description of meals.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0006-s001-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00004.jpg,rainbow_archives,voice_base,mloh103-tape0006-s001-m,
mloh103-tape0006-s002-m,"Under the Rainbow [Tape 6 Side B] Interview with Martin Mays, Harry Freeman.","<p>Collected by the Richmond-Tweed Oral History Group. Recorded in Lismore on 17 November, 1992.</p>
<p>Interview summary: Joshua's childhood memories of conflict; he observed those with planned housing on the farm in contrast to the 'feral' people; and that community members were trying to be self-sufficient but ultimately need to participate in mainstream society. Harry discusses the relationship with the police.</p>",http://archival.sl.nsw.gov.au/Details/archive/110317356,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/audio/mloh103-tape0006-s002-m.mp3,https://slnsw-amplify.s3-ap-southeast-2.amazonaws.com/collections/rainbow_archives/images/00005.jpg,rainbow_archives,voice_base,mloh103-tape0006-s002-m,
